TELEMETRY MISSION NAV_HK_TLM_T LITTLE_ENDIAN "Navigation Application Housekeeping Telemetry Message"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x0870 "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM    CCSDS_SEQUENCE 16 UINT        "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM    CCSDS_LENGTH   16 UINT        "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM    CCSDS_SECONDS  32 UINT        "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM    CCSDS_SUBSECS  16 UINT        "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM    ERROR_COUNT     8 UINT        "Error Count"
  APPEND_ITEM    SPARE           8 UINT        ""
  APPEND_ITEM    COMMAND_COUNT   8 UINT        "Command Count"
  APPEND_ITEM    SPARE           8 UINT        ""
  APPEND_ITEM    GPS_WEEKS      32 UINT        "GPS Week Number"
  APPEND_ITEM    GPS_SECONDS    32 UINT        "GPS Seconds into the Week"
  APPEND_ITEM    GPS_FRAC_SECS  64 FLOAT       "GPS Fractions of a Second"
  APPEND_ITEM    ECEF_X         64 FLOAT       "ECEF Position X (meters)"
  APPEND_ITEM    ECEF_Y         64 FLOAT       "ECEF Position Y (meters)"
  APPEND_ITEM    ECEF_Z         64 FLOAT       "ECEF Position Z (meters)"
  APPEND_ITEM    VEL_X          64 FLOAT       "ECEF Velocity X (m/s)"
  APPEND_ITEM    VEL_Y          64 FLOAT       "ECEF Velocity Y (m/s)"
  APPEND_ITEM    VEL_Z          64 FLOAT       "ECEF Velocity Z (m/s)"
