<<<<<<<<<<<<<<<<<<  AC Outputs for 42  >>>>>>>>>>>>>>>>>>>
FALSE   1.0   ! Ac Tlm Enabled, Interval
FALSE  5.0   ! AcG Tlm Enabled, Interval
FALSE  5.0   ! Ac_GCmd Tlm Enabled, Interval
FALSE  5.0   ! AcGyro Tlm Enabled, Interval
FALSE  5.0   ! AcMAG Tlm Enabled, Interval
FALSE  5.0   ! AcCSS Tlm Enabled, Interval
FALSE  5.0   ! AcFSS Tlm Enabled, Interval
FALSE  5.0   ! AcST Tlm Enabled, Interval
FALSE  5.0   ! AcGPS Tlm Enabled, Interval
FALSE  5.0   ! AcAccel Tlm Enabled, Interval
FALSE  5.0   ! AcWhl Tlm Enabled, Interval
FALSE  5.0   ! AcMTB Tlm Enabled, Interval
FALSE  5.0   ! AcThr Tlm Enabled, Interval
FALSE  1.0   ! AcCmd Tlm Enabled, Interval

